person,image,LEFT_EYE_LEFT_X,LEFT_EYE_LEFT_Y,LEFT_EYE_MIDDLE_X,LEFT_EYE_MIDDLE_Y,LEFT_EYE_RIGHT_X,LEFT_EYE_RIGHT_Y,LEFT_BROW_LEFT_X,LEFT_BROW_LEFT_Y,LEFT_BROW_RIGHT_X,LEFT_BROW_RIGHT_Y,RIGHT_EYE_LEFT_X,RIGHT_EYE_LEFT_Y,RIGHT_EYE_MIDDLE_X,RIGHT_EYE_MIDDLE_Y,RIGHT_EYE_RIGHT_X,RIGHT_EYE_RIGHT_Y,RIGHT_BROW_LEFT_X,RIGHT_BROW_LEFT_Y,RIGHT_BROW_RIGHT_X,RIGHT_BROW_RIGHT_Y,NOSE_X,NOSE_Y,MOUTH_LEFT_X,MOUTH_LEFT_Y,MOUTH_RIGHT_X,MOUTH_RIGHT_Y,MOUTH_TOP_X,MOUTH_TOP_Y,MOUTH_DOWN_X,MOUTH_DOWN_Y
38,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
